asset_id,display_name,category,gameplay_role,used_in_scene,priority,visual_importance,source_strategy,status,visual_variant,shared_geometry,source_file,export_file,unity_prefab,scale_meters,pivot_rule,triangle_budget_lod0,triangle_budget_lod1,triangle_budget_lod2,material_budget,texture_resolution,rig_required,animation_required,collision_type,lod_required,license,attribution,source_reference,acceptance_status,notes
art.hero.player_v1,CHAR PLAYER Hero 01,Character,player avatar,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_CHAR_PLAYER_Hero_01.fbx,Assets/Prefabs/Production/P0/FE_CHAR_PLAYER_Hero_01.prefab,1.6,bottom center,9000,4500,1500,3,1024 atlas pending,yes,yes,capsule_actor,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Hero reads from top-down; tool socket and facing are visible. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.complete_toolbearer_relic; anchors=front|tool_socket|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.tool.exploration_v1,PROP COMMON ExplorationTool 01,Prop,central exploration verb,vertical slice,P0,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P0/Models/FE_PROP_COMMON_ExplorationTool_01.fbx,Assets/Prefabs/Production/P0/FE_PROP_COMMON_ExplorationTool_01.prefab,0.8,bottom center,2000,1000,333,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Tool silhouette and glow read without text. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.exploration_tool; anchors=handle|signal_core|ground_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.r03_route_edge,PROP R03 RouteEdge 01,Prop,route edge,Region_03_AshenKeep,P2,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_RouteEdge_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_RouteEdge_01.prefab,module,bottom center,1600,800,266,1,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Cold region route edge. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.route_edge; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.r03_tool_lens,PROP R03 ToolLens 01,Prop,tool reaction object,Region_03_AshenKeep,P2,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_ToolLens_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_ToolLens_01.prefab,1.2,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Same tool receiver with late-region silhouette. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.tool_receiver; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.r03_shatter_rock,PROP R03 ShatterRock 01,Prop,region accent,Region_03_AshenKeep,P2,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_ShatterRock_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_ShatterRock_01.prefab,module,bottom center,2200,1100,366,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Large broken stones. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.rubble; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.r03_bridge_post,PROP R03 BridgePost 01,Prop,bridge support,Region_03_AshenKeep,P2,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R03_BridgePost_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R03_BridgePost_01.prefab,1.5,bottom center,2600,1300,433,2,shared 1024 atlas pending,no,no,box_set_dressing,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Readable bridge support. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.moss_pillar; anchors=top_down_silhouette; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.env.boss_arena_floor,ENV BOSS ArenaFloor 01,Environment,boss arena floor,Boss_04_Final,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_ENV_BOSS_ArenaFloor_01.fbx,Assets/Prefabs/Production/P1/FE_ENV_BOSS_ArenaFloor_01.prefab,module,bottom center,4000,2000,666,2,shared 1024 atlas pending,no,no,box_floor_thin,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Readable contained fight floor. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.folded_floor; anchors=navigation_surface|fold_inlay; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.boss_boundary,PROP BOSS Boundary 01,Prop,boss arena boundary,Boss_04_Final,P1,medium,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,yes,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_Boundary_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_Boundary_01.prefab,module,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,no,box_boundary,yes,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Boundary stays low and clear. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.low_folded_boundary; anchors=low_boundary|route_read; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.boss_spawn_anchor,PROP BOSS SpawnAnchor 01,Prop,boss spawn marker,Boss_04_Final,P1,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_SpawnAnchor_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_SpawnAnchor_01.prefab,1.2,bottom center,2500,1250,416,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Spawn/read point for boss entrance. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.boss_spawn_anchor; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.boss_danger_decal,PROP BOSS DangerDecal 01,Prop,danger surface,Boss_04_Final,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_DangerDecal_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_DangerDecal_01.prefab,module,bottom center,1200,600,200,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Clear danger shape on ground. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.boss_danger_decal; anchors=ground_contrast; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.prop.boss_reward_exit,PROP BOSS RewardExit 01,Prop,post-boss exit,Boss_04_Final,P1,high,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_BOSS_RewardExit_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_BOSS_RewardExit_01.prefab,2.0,bottom center,3000,1500,500,2,shared 1024 atlas pending,no,yes,box_interactable,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Reward exit reads after boss defeat. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.boss_reward_exit; anchors=tool_receiver|active_state; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.hub_quarter_inlay,PROP HUB QuarterInlay 01,Prop,hub floor detail,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_QuarterInlay_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_QuarterInlay_01.prefab,module,bottom center,800,400,133,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small four-part floor mark raises hub edge density without text. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_quarter_inlay; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.hub_pebble_line,PROP HUB PebbleLine 01,Prop,hub path detail,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_PebbleLine_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_PebbleLine_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Chunky pebble line gives route texture. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_pebble_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.hub_blue_chip,PROP HUB BlueChip 01,Prop,hub color accent,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_BlueChip_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_BlueChip_01.prefab,module,bottom center,700,350,116,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small cool accent helps hub palette separation. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_color_chip; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.hub_split_curb,PROP HUB SplitCurb 01,Prop,hub boundary detail,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_SplitCurb_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_SplitCurb_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Low split curb adds readable boundary detail. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_split_curb; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.hub_thread_lamp,PROP HUB ThreadLamp 01,Prop,hub light detail,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_ThreadLamp_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_ThreadLamp_01.prefab,1.0,bottom center,1200,600,200,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small lamp supports warm/cool contrast. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_thread_lamp; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.hub_step_chips,PROP HUB StepChips 01,Prop,hub step detail,Hub_Crossroads,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_HUB_StepChips_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_HUB_StepChips_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Tiny stair chips avoid flat surfaces. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_step_chips; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_root_knot,PROP R01 RootKnot 01,Prop,region micro landmark,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_RootKnot_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_RootKnot_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Root knot adds organic silhouette without blocking actors. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_root_knot; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_leaf_sprig,PROP R01 LeafSprig 01,Prop,region vegetation detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_LeafSprig_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_LeafSprig_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Readable leaf cluster raises saturation and edge density. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_leaf_sprig; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_petal_patch,PROP R01 PetalPatch 01,Prop,region color accent,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_PetalPatch_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_PetalPatch_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Yellow low flowers add small color beats. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_petal_patch; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_crack_inlay,PROP R01 CrackInlay 01,Prop,floor contrast detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_CrackInlay_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_CrackInlay_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Dark crack mark raises floor contrast. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_crack_inlay; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_moss_curb,PROP R01 MossCurb 01,Prop,route edge detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_MossCurb_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_MossCurb_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Moss curb adds route read and texture. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_moss_curb; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_half_tile,PROP R01 HalfBuriedTile 01,Prop,ruin scatter detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_HalfBuriedTile_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_HalfBuriedTile_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Half-buried tile breaks the floor grid. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_half_tile; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r01_sap_bud,PROP R01 SapGlowBud 01,Prop,tool-adjacent color accent,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_SapGlowBud_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_SapGlowBud_01.prefab,0.5,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small glow bud supports one-tool color language. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_glow_bud; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r01_fold_marker,PROP R01 FoldedStoneMarker 01,Prop,route micro landmark,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_FoldedStoneMarker_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_FoldedStoneMarker_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Folded marker creates proprietary route language. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_fold_marker; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r01_shadow_leaf,PROP R01 ShadowLeafPatch 01,Prop,ground shadow detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_ShadowLeafPatch_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_ShadowLeafPatch_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Dark low patch adds contrast without tall clutter. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_shadow_patch; anchors=ground_contrast; within material budget. External benchmarks are aggregate metrics only.
art.detail.r01_gold_thread,PROP R01 GoldThread 01,Prop,reward route detail,Region_01_GreenRuins,P1,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P1/Models/FE_PROP_R01_GoldThread_01.fbx,Assets/Prefabs/Production/P1/FE_PROP_R01_GoldThread_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Thin chunky gold line helps screenshot composition. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_thread_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r02_rivet_cluster,PROP R02 RivetCluster 01,Prop,industrial detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_RivetCluster_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_RivetCluster_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Large rivets add edge density without tiny noise. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_rivet_cluster; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r02_amber_wire,PROP R02 AmberWire 01,Prop,region color detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_AmberWire_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_AmberWire_01.prefab,module,bottom center,700,350,116,1,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Amber line reinforces region identity. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_thread_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
art.detail.r02_charcoal_plate,PROP R02 CharcoalPlate 01,Prop,floor contrast detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_CharcoalPlate_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_CharcoalPlate_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Dark plate with rust trim increases contrast. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_half_tile; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r02_bent_bracket,PROP R02 BentBracket 01,Prop,industrial silhouette detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_BentBracket_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_BentBracket_01.prefab,module,bottom center,1000,500,166,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Bent bracket gives non-organic shape language. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_fold_marker; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r02_heat_pebble,PROP R02 HeatPebble 01,Prop,hazard color detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_HeatPebble_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_HeatPebble_01.prefab,0.5,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Small hot accent supports danger routes. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_glow_bud; anchors=fold_detail; material atlas optimization pending. External benchmarks are aggregate metrics only.
art.detail.r02_slag_scatter,PROP R02 SlagScatter 01,Prop,floor scatter detail,Region_02_SunkenWorks,P2,detail,REPOSITORY_AUTHORED_PROCEDURAL,generated,first_pass,partial,Assets/Art/Production/Source/FE_FourfoldModelPack.blend,Assets/Art/Production/P2/Models/FE_PROP_R02_SlagScatter_01.fbx,Assets/Prefabs/Production/P2/FE_PROP_R02_SlagScatter_01.prefab,module,bottom center,900,450,150,2,shared 512 atlas pending,no,no,no_collider_visual_detail,no,repository-authored,none,tools/Blender/generate_fourfold_model_pack.py; artifacts/Reports/fourfold-model-pack.json; artifacts/Reports/visual-benchmark.md,generated_first_pass,Chunky slag scatter avoids empty floors. Art axis: Folded Reliquary Miniatures; shape_family=folded_reliquary.detail_pebble_line; anchors=fold_detail; within material budget. External benchmarks are aggregate metrics only.
